INCREMENTEXACT_LONG;JdkMath;org.apache.commons.math4.core.jdkmath
LOG;JdkMath;org.apache.commons.math4.core.jdkmath
LOG10;JdkMath;org.apache.commons.math4.core.jdkmath
LOG1P;JdkMath;org.apache.commons.math4.core.jdkmath
MAX_INT;JdkMath;org.apache.commons.math4.core.jdkmath
MAX_LONG;JdkMath;org.apache.commons.math4.core.jdkmath
MAX_FLOAT;JdkMath;org.apache.commons.math4.core.jdkmath
MAX_DOUBLE;JdkMath;org.apache.commons.math4.core.jdkmath
MIN_INT;JdkMath;org.apache.commons.math4.core.jdkmath
MIN_LONG;JdkMath;org.apache.commons.math4.core.jdkmath
MIN_FLOAT;JdkMath;org.apache.commons.math4.core.jdkmath
MIN_DOUBLE;JdkMath;org.apache.commons.math4.core.jdkmath
MULTIPLYEXACT_INT;JdkMath;org.apache.commons.math4.core.jdkmath
